DATE,CLOSE
2017-06-02,110.456
2017-06-05,110.497
2017-06-06,109.482
2017-06-07,109.794
2017-06-08,110.007
2017-06-09,110.242
2017-06-12,109.828
2017-06-13,110.002
2017-06-14,109.806
2017-06-15,110.862
2017-06-16,110.813
2017-06-19,111.578
2017-06-20,111.456
2017-06-21,111.345
2017-06-22,111.301
2017-06-23,111.222
2017-06-26,111.899
2017-06-27,112.136
2017-06-28,112.241
2017-06-29,112.061
2017-06-30,112.456
2017-07-03,113.405
2017-07-04,113.163
2017-07-05,113.232
2017-07-06,113.231
2017-07-07,113.946
2017-07-10,114.014
2017-07-11,113.881
2017-07-12,113.149
2017-07-13,113.244
2017-07-14,112.578
2017-07-17,112.623
2017-07-18,111.988
2017-07-19,111.826
2017-07-20,111.968
2017-07-21,111.028
2017-07-24,111.106
2017-07-25,111.83
2017-07-26,111.21
2017-07-27,111.12
2017-07-28,110.61
2017-07-31,110.22
2017-08-01,110.31
2017-08-02,110.58
2017-08-03,110.06
2017-08-04,110.63
2017-08-07,110.74
2017-08-08,110.46
2017-08-09,109.84
2017-08-10,109.25
2017-08-11,108.99
2017-08-14,109.65
2017-08-15,110.55
2017-08-16,110.21
2017-08-17,109.95
2017-08-18,109.19
2017-08-21,108.81
2017-08-22,109.51
2017-08-23,109.03
2017-08-24,109.49
2017-08-25,109.34
2017-08-28,109.08
2017-08-29,109.87
2017-08-30,110.35
2017-08-31,109.89
2017-09-01,110.24
2017-09-04,109.59
2017-09-05,108.72
